COUNTY,YEARS,Zones,AREA,YIELD,Rainfall,Temperature,Air Pressure,Wind Speed,Evapotranspiration,NDVI,EVI,GPP
Baringo,2012,Lowlands,39753,1.810,608.300,18.800,20.280,5.600,29.557,0.644,0.367,0.390
Baringo,2013,Lowlands,29117,1.920,417.100,19.070,13.900,4.400,31.940,0.638,0.366,0.424
Baringo,2014,Lowlands,34960,1.000,77.800,19.830,2.590,8.300,31.646,0.548,0.306,0.342
Baringo,2015,Lowlands,44159,1.890,388.500,18.770,12.950,6.670,33.044,0.573,0.324,0.386
Baringo,2016,Lowlands,33163,2.190,410.500,19.600,13.680,6.630,32.497,0.590,0.337,0.410
Baringo,2017,Lowlands,33308,1.370,247.200,19.930,8.240,9.970,33.919,0.554,0.300,0.366
Baringo,2018,Lowlands,37658,1.550,362.600,18.900,12.090,4.230,34.004,0.663,0.389,0.445
Bomet,2012,Low Midlands,32697,2.240,905.000,17.770,30.170,6.000,33.386,0.680,0.442,0.515
Bomet,2013,Low Midlands,30620,2.360,710.400,17.930,23.680,5.270,32.975,0.625,0.392,0.498
Bomet,2014,Low Midlands,30940,1.720,246.100,19.300,8.200,7.130,27.829,0.630,0.404,0.504
Bomet,2015,Low Midlands,35727,1.080,659.400,18.000,21.980,6.670,29.868,0.681,0.432,0.531
Bomet,2016,Low Midlands,32275,1.410,702.400,18.630,23.410,6.600,27.900,0.679,0.434,0.496
Bomet,2017,Low Midlands,33792,1.670,360.700,19.530,12.020,8.900,30.468,0.643,0.397,0.523
Bomet,2018,Low Midlands,33291,1.750,697.000,17.430,23.230,3.470,28.922,0.697,0.455,0.560
Bungoma,2012,Low Midlands,96209,2.730,340.800,21.470,11.360,6.270,34.269,0.677,0.421,0.438
Bungoma,2013,Low Midlands,92705,2.390,279.900,21.530,9.330,5.930,35.166,0.664,0.407,0.438
Bungoma,2014,Low Midlands,98074,2.730,63.000,23.370,2.100,6.230,35.644,0.684,0.435,0.453
Bungoma,2015,Low Midlands,97397,2.670,487.500,21.030,16.250,5.930,36.333,0.691,0.423,0.478
Bungoma,2016,Low Midlands,100712,2.990,320.200,22.100,10.670,6.400,33.773,0.666,0.414,0.464
Bungoma,2017,Low Midlands,95323,3.030,202.300,23.300,6.740,6.600,38.770,0.692,0.428,0.482
Bungoma,2018,Low Midlands,93484,3.160,455.100,20.830,15.170,6.070,35.771,0.713,0.447,0.497
Busia,2012,Low Midlands,41990,1.190,573.700,22.700,19.120,5.130,35.520,0.643,0.393,0.388
Busia,2013,Low Midlands,45898,1.380,463.400,22.970,15.450,5.870,36.803,0.634,0.377,0.375
Busia,2014,Low Midlands,50400,1.440,245.400,24.330,8.180,5.030,36.673,0.650,0.407,0.395
Busia,2015,Low Midlands,50781,1.700,722.000,21.200,24.070,5.570,36.201,0.660,0.396,0.395
Busia,2016,Low Midlands,38441,0.950,486.600,22.530,16.220,5.670,33.250,0.613,0.371,0.367
Busia,2017,Low Midlands,31962,1.610,377.500,23.600,12.580,5.230,38.142,0.652,0.399,0.411
Busia,2018,Low Midlands,33122,1.620,682.800,21.330,22.760,5.070,35.899,0.681,0.438,0.418
Keiyo-Marakwet,2012,Upper Highlands,31533,2.920,388.300,19.970,12.940,4.970,34.306,0.698,0.436,0.407
Keiyo-Marakwet,2013,Upper Highlands,32015,3.170,220.500,20.470,7.350,3.870,37.747,0.701,0.431,0.471
Keiyo-Marakwet,2014,Upper Highlands,27620,3.750,48.300,21.100,1.610,6.100,33.969,0.673,0.416,0.438
Keiyo-Marakwet,2015,Upper Highlands,33598,2.320,248.000,19.830,8.270,5.530,35.206,0.698,0.437,0.493
Keiyo-Marakwet,2016,Upper Highlands,33315,2.250,177.800,21.130,5.930,5.630,32.613,0.672,0.407,0.498
Keiyo-Marakwet,2017,Upper Highlands,28373,2.850,131.200,22.000,4.370,5.130,38.466,0.697,0.419,0.498
Keiyo-Marakwet,2018,Upper Highlands,30631,3.020,156.300,21.370,5.210,4.570,32.161,0.698,0.427,0.467
Kakamega,2012,Low Midlands,76285,2.260,340.800,21.470,11.360,6.270,37.252,0.676,0.413,0.441
Kakamega,2013,Low Midlands,73463,2.350,279.900,21.530,9.330,5.930,38.481,0.667,0.401,0.445
Kakamega,2014,Low Midlands,70993,2.570,63.000,23.370,2.100,6.230,37.340,0.679,0.422,0.453
Kakamega,2015,Low Midlands,78271,2.860,487.500,21.030,16.250,5.930,38.011,0.684,0.414,0.470
Kakamega,2016,Low Midlands,78344,2.200,320.200,22.100,10.670,6.400,35.704,0.662,0.406,0.456
Kakamega,2017,Low Midlands,90572,2.510,202.300,23.300,6.740,6.600,39.140,0.688,0.415,0.481
Kakamega,2018,Low Midlands,76663,1.120,455.100,20.830,15.170,6.070,37.113,0.706,0.443,0.490
Kericho,2012,Low Highlands,95387,2.500,905.000,17.770,30.170,6.000,30.945,0.744,0.475,0.459
Kericho,2013,Low Highlands,41170,1.940,710.400,17.930,23.680,5.270,31.488,0.726,0.449,0.480
Kericho,2014,Low Highlands,41041,1.680,246.100,19.300,8.200,7.130,29.050,0.720,0.460,0.473
Kericho,2015,Low Highlands,39602,2.160,659.400,18.000,21.980,6.670,29.705,0.726,0.476,0.488
Kericho,2016,Low Highlands,38086,2.410,702.400,18.630,23.410,6.600,29.065,0.723,0.455,0.486
Kericho,2017,Low Highlands,32843,3.140,360.700,19.530,12.020,8.900,31.998,0.754,0.473,0.525
Kericho,2018,Low Highlands,33461,3.150,697.000,17.430,23.230,3.470,30.037,0.752,0.483,0.522
Kiambu,2012,Upper Midlands,44821,0.620,583.000,20.400,19.430,7.430,29.402,0.609,0.349,0.372
Kiambu,2013,Upper Midlands,43210,0.500,535.400,21.200,17.850,6.970,30.988,0.605,0.332,0.340
Kiambu,2014,Upper Midlands,24450,0.300,144.500,21.030,4.820,9.900,25.053,0.596,0.352,0.362
Kiambu,2015,Upper Midlands,33357,1.750,235.500,21.430,7.850,7.530,25.805,0.613,0.350,0.375
Kiambu,2016,Upper Midlands,39670,1.410,329.900,21.070,11.000,7.930,23.753,0.595,0.322,0.329
Kiambu,2017,Upper Midlands,41322,0.860,135.400,21.900,4.510,9.100,27.379,0.563,0.301,0.354
Kiambu,2018,Upper Midlands,29434,1.090,218.600,21.230,7.290,8.030,25.324,0.622,0.364,0.364
Kisii,2012,Upper Midlands,59635,1.640,531.300,19.830,17.710,6.130,40.470,0.695,0.438,0.505
Kisii,2013,Upper Midlands,63710,2.060,302.500,20.230,10.080,5.800,42.272,0.692,0.415,0.505
Kisii,2014,Upper Midlands,62210,1.920,252.400,21.270,8.410,6.330,40.880,0.703,0.429,0.522
Kisii,2015,Upper Midlands,76160,1.320,319.200,20.370,10.640,6.070,37.903,0.698,0.423,0.502
Kisii,2016,Upper Midlands,73253,1.310,439.100,20.900,14.640,6.700,38.869,0.691,0.425,0.499
Kisii,2017,Upper Midlands,75038,2.240,219.200,22.100,7.310,7.630,41.637,0.705,0.410,0.522
Kisii,2018,Upper Midlands,74162,2.080,420.200,20.330,14.010,4.730,38.111,0.734,0.457,0.564
Migori,2012,Low Midlands,78580,1.240,531.300,19.830,17.710,6.130,37.376,0.596,0.368,0.401
Migori,2013,Low Midlands,54974,0.770,302.500,20.230,10.080,5.800,35.494,0.563,0.336,0.370
Migori,2014,Low Midlands,67485,1.240,252.400,21.270,8.410,6.330,36.884,0.599,0.360,0.416
Migori,2015,Low Midlands,65583,2.280,319.200,20.370,10.640,6.070,33.861,0.618,0.370,0.416
Migori,2016,Low Midlands,37989,0.930,439.100,20.900,14.640,6.700,32.757,0.583,0.340,0.352
Migori,2017,Low Midlands,80312,1.360,219.200,22.100,7.310,7.630,32.571,0.562,0.318,0.399
Migori,2018,Low Midlands,82153,1.560,420.200,20.330,14.010,4.730,33.395,0.645,0.415,0.452
Nakuru,2012,Upper Highlands,89649,3.330,385.800,19.200,12.360,5.930,28.607,0.676,0.421,0.395
Nakuru,2013,Upper Highlands,90690,2.550,212.800,19.500,7.090,5.430,29.086,0.658,0.401,0.414
Nakuru,2014,Upper Highlands,86504,1.840,79.100,19.530,2.640,7.230,22.848,0.598,0.358,0.376
Nakuru,2015,Upper Highlands,73191,1.570,181.900,19.500,6.060,7.200,26.001,0.630,0.381,0.403
Nakuru,2016,Upper Highlands,88021,2.360,228.900,19.930,7.630,6.400,25.391,0.640,0.392,0.402
Nakuru,2017,Upper Highlands,88686,2.330,118.600,20.370,3.950,7.200,23.447,0.607,0.353,0.398
Nakuru,2018,Upper Highlands,86102,2.760,179.100,19.270,5.970,5.930,25.664,0.689,0.431,0.438
Nandi,2012,Low Highlands,73552,2.960,340.800,21.470,11.360,6.270,35.696,0.735,0.472,0.468
Nandi,2013,Low Highlands,70519,2.410,279.900,21.530,9.330,5.930,37.668,0.730,0.459,0.495
Nandi,2014,Low Highlands,74045,2.260,63.000,23.370,2.100,6.230,34.117,0.727,0.468,0.478
Nandi,2015,Low Highlands,67593,2.800,487.500,21.030,16.250,5.930,35.152,0.747,0.489,0.513
Nandi,2016,Low Highlands,69933,2.920,320.200,22.100,10.670,6.400,34.214,0.729,0.463,0.517
Nandi,2017,Low Highlands,64578,3.050,202.300,23.300,6.740,6.600,35.239,0.745,0.467,0.519
Nandi,2018,Low Highlands,67451,3.410,455.100,20.830,15.170,6.070,34.114,0.746,0.487,0.525
Narok,2012,Upper Midlands,109940,1.680,683.500,18.430,22.780,7.830,30.028,0.628,0.400,0.454
Narok,2013,Upper Midlands,113550,2.770,378.400,19.100,12.610,7.170,28.558,0.567,0.349,0.419
Narok,2014,Upper Midlands,112079,2.390,169.400,19.130,5.650,10.430,26.147,0.580,0.356,0.443
Narok,2015,Upper Midlands,124999,1.610,340.800,18.800,11.360,9.400,25.626,0.622,0.389,0.460
Narok,2016,Upper Midlands,103500,2.350,587.400,19.030,19.580,9.230,24.827,0.606,0.379,0.408
Narok,2017,Upper Midlands,102258,2.260,207.200,19.400,6.910,12.030,27.374,0.567,0.335,0.453
Narok,2018,Upper Midlands,91602,2.270,424.000,18.870,14.130,7.330,25.517,0.652,0.420,0.488
Nyamira,2012,Upper Midlands,54820,1.780,531.300,19.830,17.710,6.130,41.590,0.720,0.459,0.513
Nyamira,2013,Upper Midlands,53270,1.170,302.500,20.230,10.080,5.800,43.619,0.720,0.447,0.522
Nyamira,2014,Upper Midlands,35549,1.160,252.400,21.270,8.410,6.330,40.260,0.721,0.451,0.528
Nyamira,2015,Upper Midlands,40989,1.500,319.200,20.370,10.640,6.070,38.465,0.722,0.448,0.513
Nyamira,2016,Upper Midlands,41689,1.330,439.100,20.900,14.640,6.700,39.442,0.723,0.453,0.521
Nyamira,2017,Upper Midlands,51800,1.430,219.200,22.100,7.130,7.630,41.382,0.730,0.439,0.539
Nyamira,2018,Upper Midlands,60101,1.510,420.200,20.330,14.010,4.730,38.138,0.745,0.471,0.565
Nyandarua,2012,Upper Highlands,19588,1.400,385.800,19.200,12.860,5.930,31.369,0.694,0.432,0.424
Nyandarua,2013,Upper Highlands,10490,1.500,212.800,19.500,7.090,5.430,32.882,0.670,0.412,0.437
Nyandarua,2014,Upper Highlands,10366,1.260,79.100,19.530,2.640,7.230,21.796,0.613,0.361,0.405
Nyandarua,2015,Upper Highlands,17537,1.480,181.900,19.500,6.060,7.200,25.976,0.661,0.399,0.458
Nyandarua,2016,Upper Highlands,16290,1.260,228.900,19.930,7.630,6.400,23.747,0.652,0.399,0.437
Nyandarua,2017,Upper Highlands,18744,1.340,118.600,20.370,3.950,7.200,21.447,0.621,0.361,0.429
Nyandarua,2018,Upper Highlands,21295,1.680,179.100,19.270,5.970,5.930,24.669,0.704,0.433,0.467
Nyeri,2012,Upper Highlands,33593,0.780,380.200,19.230,12.670,7.500,32.101,0.624,0.357,0.392
Nyeri,2013,Upper Highlands,61416,0.780,310.200,19.770,10.340,6.530,31.951,0.624,0.354,0.384
Nyeri,2014,Upper Highlands,61543,0.720,57.900,19.430,1.930,7.850,22.531,0.589,0.345,0.407
Nyeri,2015,Upper Highlands,29054,1.320,113.700,20.030,3.790,6.600,23.373,0.584,0.330,0.419
Nyeri,2016,Upper Highlands,23039,0.540,113.200,20.170,3.770,7.330,21.094,0.597,0.323,0.341
Nyeri,2017,Upper Highlands,36157,0.850,45.600,20.270,1.520,7.970,24.538,0.584,0.311,0.429
Nyeri,2018,Upper Highlands,28631,1.360,129.000,20.900,4.300,5.770,24.460,0.692,0.399,0.438
Trans Nzoia,2012,Upper Midlands,104421,4.140,388.300,19.970,12.940,4.970,34.474,0.702,0.441,0.473
Trans Nzoia,2013,Upper Midlands,105310,4.040,220.500,20.470,7.350,3.870,36.307,0.702,0.433,0.507
Trans Nzoia,2014,Upper Midlands,106778,4.230,48.300,21.100,1.610,6.100,32.452,0.710,0.465,0.500
Trans Nzoia,2015,Upper Midlands,106800,3.870,248.000,19.830,8.270,5.530,34.222,0.718,0.451,0.545
Trans Nzoia,2016,Upper Midlands,106303,3.820,177.700,21.130,5.930,5.630,31.721,0.687,0.427,0.547
Trans Nzoia,2017,Upper Midlands,106557,3.690,131.200,22.000,4.370,5.130,34.588,0.725,0.441,0.561
Trans Nzoia,2018,Upper Midlands,107681,5.090,156.300,21.370,5.210,4.570,33.309,0.713,0.450,0.548
Uasin Gishu,2012,Low Highlands,91310,2.820,608.300,18.800,20.280,5.600,33.209,0.664,0.409,0.419
Uasin Gishu,2013,Low Highlands,88790,4.090,417.100,19.070,13.900,4.400,35.911,0.679,0.415,0.466
Uasin Gishu,2014,Low Highlands,96654,3.930,77.800,19.830,2.590,8.300,30.777,0.675,0.414,0.425
Uasin Gishu,2015,Low Highlands,104078,3.890,388.500,18.770,12.950,6.670,32.599,0.681,0.430,0.478
Uasin Gishu,2016,Low Highlands,102753,3.950,410.500,19.600,13.680,6.630,30.100,0.652,0.396,0.498
Uasin Gishu,2017,Low Highlands,101279,3.120,247.200,19.930,8.240,9.970,34.205,0.684,0.410,0.499
Uasin Gishu,2018,Low Highlands,95209,4.260,362.600,18.900,12.090,4.230,30.257,0.679,0.411,0.486
Vihiga,2012,Upper Midlands,18010,1.550,479.700,22.900,15.990,6.330,38.097,0.679,0.414,0.437
Vihiga,2013,Upper Midlands,24195,1.500,463.800,22.970,15.460,6.100,40.103,0.679,0.404,0.436
Vihiga,2014,Upper Midlands,23772,1.540,116.700,24.670,3.890,6.470,39.188,0.680,0.421,0.452
Vihiga,2015,Upper Midlands,35105,1.250,459.400,22.600,15.310,6.100,39.237,0.689,0.420,0.447
Vihiga,2016,Upper Midlands,35783,1.410,394.000,23.300,13.130,6.400,37.869,0.672,0.414,0.436
Vihiga,2017,Upper Midlands,29190,1.490,259.000,25.000,8.630,5.970,39.543,0.698,0.414,0.473
Vihiga,2018,Upper Midlands,25090,1.400,674.500,22.400,22.480,6.030,37.807,0.710,0.448,0.473
West Pokot,2012,Low Midlands,33035,3.350,388.300,19.970,12.940,4.970,37.540,0.693,0.449,0.360
West Pokot,2013,Low Midlands,19380,2.820,220.500,20.470,7.350,3.870,42.136,0.719,0.474,0.449
West Pokot,2014,Low Midlands,19748,2.350,48.300,21.100,1.610,6.100,33.033,0.703,0.460,0.397
West Pokot,2015,Low Midlands,33124,1.820,248.000,19.830,8.270,5.530,33.835,0.726,0.483,0.447
West Pokot,2016,Low Midlands,29143,2.370,177.800,21.130,5.930,5.630,31.093,0.715,0.459,0.460
West Pokot,2017,Low Midlands,34450,1.500,131.200,22.000,4.370,5.130,34.041,0.714,0.459,0.448
West Pokot,2018,Low Midlands,32172,1.920,156.300,21.370,5.210,4.570,30.420,0.721,0.479,0.425
