COUNTY,YEARS,AREA,YIELD,EVI,GPP,NDVI
Baringo,2012,39753,1.81,0.367,0.390,0.644
Baringo,2013,29117,1.92,0.366,0.424,0.638
Baringo,2014,34960,1,0.306,0.342,0.548
Baringo,2015,44159,1.89,0.324,0.386,0.573
Baringo,2016,33163,2.19,0.337,0.410,0.590
Baringo,2017,33308,1.37,0.300,0.366,0.554
Baringo,2018,37658,1.55,0.389,0.445,0.663
Bomet,2012,32697,2.24,0.442,0.515,0.680
Bomet,2013,30620,2.36,0.392,0.498,0.625
Bomet,2014,30940,1.72,0.404,0.504,0.630
Bomet,2015,35727,1.08,0.432,0.531,0.681
Bomet,2016,32275,1.41,0.434,0.496,0.679
Bomet,2017,33792,1.67,0.397,0.523,0.643
Bomet,2018,33291,1.75,0.455,0.560,0.697
Bungoma,2012,96209,2.73,0.421,0.438,0.677
Bungoma,2013,92705,2.39,0.407,0.438,0.664
Bungoma,2014,98074,2.73,0.435,0.453,0.684
Bungoma,2015,97397,2.67,0.423,0.478,0.691
Bungoma,2016,100712,2.99,0.414,0.464,0.666
Bungoma,2017,95323,3.03,0.428,0.482,0.692
Bungoma,2018,93484,3.16,0.447,0.497,0.713
Busia,2012,41990,1.19,0.393,0.388,0.643
Busia,2013,45898,1.38,0.377,0.375,0.634
Busia,2014,50400,1.44,0.407,0.395,0.650
Busia,2015,50781,1.7,0.396,0.395,0.660
Busia,2016,38441,0.95,0.371,0.367,0.613
Busia,2017,31962,1.61,0.399,0.411,0.652
Busia,2018,33122,1.62,0.438,0.418,0.681
Keiyo-Marakwet,2012,31533,2.92,0.436,0.407,0.698
Keiyo-Marakwet,2013,32015,3.17,0.431,0.471,0.701
Keiyo-Marakwet,2014,27620,3.75,0.416,0.438,0.673
Keiyo-Marakwet,2015,33598,2.32,0.437,0.493,0.698
Keiyo-Marakwet,2016,33315,2.25,0.407,0.498,0.672
Keiyo-Marakwet,2017,28373,2.85,0.419,0.498,0.697
Keiyo-Marakwet,2018,30631,3.02,0.427,0.467,0.698
Kakamega,2012,76285,2.26,0.413,0.441,0.676
Kakamega,2013,73463,2.35,0.401,0.445,0.667
Kakamega,2014,70993,2.57,0.422,0.453,0.679
Kakamega,2015,78271,2.86,0.414,0.470,0.684
Kakamega,2016,78344,2.2,0.406,0.456,0.662
Kakamega,2017,90572,2.51,0.415,0.481,0.688
Kakamega,2018,76663,1.12,0.443,0.490,0.706
Kericho,2012,95387,2.5,0.475,0.459,0.744
Kericho,2013,41170,1.94,0.449,0.480,0.726
Kericho,2014,41041,1.68,0.460,0.473,0.720
Kericho,2015,39602,2.16,0.476,0.488,0.726
Kericho,2016,38086,2.41,0.455,0.486,0.723
Kericho,2017,32843,3.14,0.473,0.525,0.754
Kericho,2018,33461,3.15,0.483,0.522,0.752
Kiambu,2012,44821,0.62,0.349,0.372,0.609
Kiambu,2013,43210,0.5,0.332,0.340,0.605
Kiambu,2014,24450,0.3,0.352,0.362,0.596
Kiambu,2015,33357,1.75,0.350,0.375,0.613
Kiambu,2016,39670,1.41,0.322,0.329,0.595
Kiambu,2017,41322,0.86,0.301,0.354,0.563
Kiambu,2018,29434,1.09,0.364,0.364,0.622
Kisii,2012,59635,1.64,0.438,0.505,0.695
Kisii,2013,63710,2.06,0.415,0.505,0.692
Kisii,2014,62210,1.92,0.429,0.522,0.703
Kisii,2015,76160,1.32,0.423,0.502,0.698
Kisii,2016,73253,1.31,0.425,0.499,0.691
Kisii,2017,75038,2.24,0.410,0.522,0.705
Kisii,2018,74162,2.08,0.457,0.564,0.734
Migori,2012,78580,1.24,0.368,0.401,0.596
Migori,2013,54974,0.77,0.336,0.370,0.563
Migori,2014,67485,1.24,0.360,0.416,0.599
Migori,2015,65583,2.28,0.370,0.416,0.618
Migori,2016,37989,0.93,0.340,0.352,0.583
Migori,2017,80312,1.36,0.318,0.399,0.562
Migori,2018,82153,1.56,0.415,0.452,0.645
Nakuru,2012,89649,3.33,0.421,0.395,0.676
Nakuru,2013,90690,2.55,0.401,0.414,0.658
Nakuru,2014,86504,1.84,0.358,0.376,0.598
Nakuru,2015,73191,1.57,0.381,0.403,0.630
Nakuru,2016,88021,2.36,0.392,0.402,0.640
Nakuru,2017,88686,2.33,0.353,0.398,0.607
Nakuru,2018,86102,2.76,0.431,0.438,0.689
Nandi,2012,73552,2.96,0.472,0.468,0.735
Nandi,2013,70519,2.41,0.459,0.495,0.730
Nandi,2014,74045,2.26,0.468,0.478,0.727
Nandi,2015,67593,2.8,0.489,0.513,0.747
Nandi,2016,69933,2.92,0.463,0.517,0.729
Nandi,2017,64578,3.05,0.467,0.519,0.745
Nandi,2018,67451,3.41,0.487,0.525,0.746
Narok,2012,109940,1.68,0.400,0.454,0.628
Narok,2013,113550,2.77,0.349,0.419,0.567
Narok,2014,112079,2.39,0.356,0.443,0.580
Narok,2015,124999,1.61,0.389,0.460,0.622
Narok,2016,103500,2.35,0.379,0.408,0.606
Narok,2017,102258,2.26,0.335,0.453,0.567
Narok,2018,91602,2.27,0.420,0.488,0.652
Nyamira,2012,54820,1.78,0.459,0.513,0.720
Nyamira,2013,53270,1.17,0.447,0.522,0.720
Nyamira,2014,35549,1.16,0.451,0.528,0.721
Nyamira,2015,40989,1.5,0.448,0.513,0.722
Nyamira,2016,41689,1.33,0.453,0.521,0.723
Nyamira,2017,51800,1.43,0.439,0.539,0.730
Nyamira,2018,60101,1.51,0.471,0.565,0.745
Nyandarua,2012,19588,1.4,0.432,0.424,0.694
Nyandarua,2013,10490,1.5,0.412,0.437,0.670
Nyandarua,2014,10366,1.26,0.361,0.405,0.613
Nyandarua,2015,17537,1.48,0.399,0.458,0.661
Nyandarua,2016,16290,1.26,0.399,0.437,0.652
Nyandarua,2017,18744,1.34,0.361,0.429,0.621
Nyandarua,2018,21295,1.68,0.433,0.467,0.704
Nyeri,2012,33593,0.78,0.357,0.392,0.624
Nyeri,2013,61416,0.78,0.354,0.384,0.624
Nyeri,2014,61543,0.72,0.345,0.407,0.589
Nyeri,2015,29054,1.32,0.330,0.419,0.584
Nyeri,2016,23039,0.54,0.323,0.341,0.597
Nyeri,2017,36157,0.85,0.311,0.429,0.584
Nyeri,2018,28631,1.36,0.399,0.438,0.692
Trans Nzoia,2012,104421,4.14,0.441,0.473,0.702
Trans Nzoia,2013,105310,4.04,0.433,0.507,0.702
Trans Nzoia,2014,106778,4.23,0.465,0.500,0.710
Trans Nzoia,2015,106800,3.87,0.451,0.545,0.718
Trans Nzoia,2016,106303,3.82,0.427,0.547,0.687
Trans Nzoia,2017,106557,3.69,0.441,0.561,0.725
Trans Nzoia,2018,107681,5.09,0.450,0.548,0.713
Uasin Gishu,2012,91310,2.82,0.409,0.419,0.664
Uasin Gishu,2013,88790,4.09,0.415,0.466,0.679
Uasin Gishu,2014,96654,3.93,0.414,0.425,0.675
Uasin Gishu,2015,104078,3.89,0.430,0.478,0.681
Uasin Gishu,2016,102753,3.95,0.396,0.498,0.652
Uasin Gishu,2017,101279,3.12,0.410,0.499,0.684
Uasin Gishu,2018,95209,4.26,0.411,0.486,0.679
Vihiga,2012,18010,1.55,0.414,0.437,0.679
Vihiga,2013,24195,1.5,0.404,0.436,0.679
Vihiga,2014,23772,1.54,0.421,0.452,0.680
Vihiga,2015,35105,1.25,0.420,0.447,0.689
Vihiga,2016,35783,1.41,0.414,0.436,0.672
Vihiga,2017,29190,1.49,0.414,0.473,0.698
Vihiga,2018,25090,1.4,0.448,0.473,0.710
West Pokot,2012,33035,3.35,0.449,0.360,0.693
West Pokot,2013,19380,2.82,0.474,0.449,0.719
West Pokot,2014,19748,2.35,0.460,0.397,0.703
West Pokot,2015,33124,1.82,0.483,0.447,0.726
West Pokot,2016,29143,2.37,0.459,0.460,0.715
West Pokot,2017,34450,1.5,0.459,0.448,0.714
West Pokot,2018,32172,1.92,0.479,0.425,0.721
